module_id;temperature;voltage;ts;utc_ts;timestamp;current;irradiation;temperature_amb
1380556833750641;8.5;36.9;Thu Nov 07 2019 11:55:27 GMT+0100 (CET);Thu Nov 07 2019 10:55:27 GMT+0100 (CET);1573124127000;2.75;720.1;15.77
1380556833750641;8.5;37;Thu Nov 07 2019 11:57:19 GMT+0100 (CET);Thu Nov 07 2019 10:57:19 GMT+0100 (CET);1573124239000;2.18;218.12;15.6
1380556833750641;8.5;36.7;Thu Nov 07 2019 11:59:15 GMT+0100 (CET);Thu Nov 07 2019 10:59:15 GMT+0100 (CET);1573124355000;2.92;731.58;15.38
1380556833750641;8.5;37.1;Thu Nov 07 2019 12:01:09 GMT+0100 (CET);Thu Nov 07 2019 11:01:09 GMT+0100 (CET);1573124469000;2.79;727.27;15.42
1380556833750641;8.5;34.5;Thu Nov 07 2019 12:03:07 GMT+0100 (CET);Thu Nov 07 2019 11:03:07 GMT+0100 (CET);1573124587000;3.02;759.34;15.1
1380556833750641;8;37.1;Thu Nov 07 2019 12:05:01 GMT+0100 (CET);Thu Nov 07 2019 11:05:01 GMT+0100 (CET);1573124701000;2.85;496.63;15.2
1380556833750641;8;37.5;Thu Nov 07 2019 12:06:56 GMT+0100 (CET);Thu Nov 07 2019 11:06:56 GMT+0100 (CET);1573124816000;2.8;727.08;15.35
1380556833750641;8;37.1;Thu Nov 07 2019 12:08:49 GMT+0100 (CET);Thu Nov 07 2019 11:08:49 GMT+0100 (CET);1573124929000;2.38;596.47;15.47
1380556833750641;8;36.7;Thu Nov 07 2019 12:10:43 GMT+0100 (CET);Thu Nov 07 2019 11:10:43 GMT+0100 (CET);1573125043000;2.19;545.27;15.47
1380556833750641;8;37;Thu Nov 07 2019 12:12:36 GMT+0100 (CET);Thu Nov 07 2019 11:12:36 GMT+0100 (CET);1573125156000;2.22;588.79;15.55
1380556833750641;8;36.5;Thu Nov 07 2019 12:14:31 GMT+0100 (CET);Thu Nov 07 2019 11:14:31 GMT+0100 (CET);1573125271000;1.99;488.95;15.65
1380556833750641;8;36.7;Thu Nov 07 2019 12:16:25 GMT+0100 (CET);Thu Nov 07 2019 11:16:25 GMT+0100 (CET);1573125385000;2.05;547.83;15.6
1380556833750641;8;36.7;Thu Nov 07 2019 12:18:18 GMT+0100 (CET);Thu Nov 07 2019 11:18:18 GMT+0100 (CET);1573125498000;1.96;509.43;15.57
1380556833750641;8;36.3;Thu Nov 07 2019 12:20:11 GMT+0100 (CET);Thu Nov 07 2019 11:20:11 GMT+0100 (CET);1573125611000;2.06;540.15;15.33
1380556833750641;8;37.1;Thu Nov 07 2019 12:22:26 GMT+0100 (CET);Thu Nov 07 2019 11:22:26 GMT+0100 (CET);1573125746000;2.66;665.03;15.41
1380556833750641;8;36.3;Thu Nov 07 2019 12:24:20 GMT+0100 (CET);Thu Nov 07 2019 11:24:20 GMT+0100 (CET);1573125860000;2.84;676.17;15.53
1380556833750641;8;36.4;Thu Nov 07 2019 12:26:15 GMT+0100 (CET);Thu Nov 07 2019 11:26:15 GMT+0100 (CET);1573125975000;2.72;655.41;15.78
1380556833750641;8;36.1;Thu Nov 07 2019 12:28:08 GMT+0100 (CET);Thu Nov 07 2019 11:28:08 GMT+0100 (CET);1573126088000;2.52;437.75;16.16
1380556833750641;6.5;34.5;Thu Nov 07 2019 12:30:02 GMT+0100 (CET);Thu Nov 07 2019 11:30:02 GMT+0100 (CET);1573126202000;1.87;430.07;16.03
1380556833750641;6.5;36;Thu Nov 07 2019 12:31:55 GMT+0100 (CET);Thu Nov 07 2019 11:31:55 GMT+0100 (CET);1573126315000;1.64;409.59;15.71
1380556833750641;6.5;36.9;Thu Nov 07 2019 12:33:47 GMT+0100 (CET);Thu Nov 07 2019 11:33:47 GMT+0100 (CET);1573126427000;2.4;604.15;15.6
1380556833750641;6.5;37.1;Thu Nov 07 2019 12:35:40 GMT+0100 (CET);Thu Nov 07 2019 11:35:40 GMT+0100 (CET);1573126540000;2.42;609.27;15.69
1380556833750641;6.5;36.4;Thu Nov 07 2019 12:37:57 GMT+0100 (CET);Thu Nov 07 2019 11:37:57 GMT+0100 (CET);1573126677000;2.5;491.51;15.9
1380556833750641;6;36.4;Thu Nov 07 2019 12:39:50 GMT+0100 (CET);Thu Nov 07 2019 11:39:50 GMT+0100 (CET);1573126790000;1.06;248.64;15.72
1380556833750641;6;35.4;Thu Nov 07 2019 12:41:43 GMT+0100 (CET);Thu Nov 07 2019 11:41:43 GMT+0100 (CET);1573126903000;1.65;386.55;15.39
1380556833750641;6;35.7;Thu Nov 07 2019 12:43:36 GMT+0100 (CET);Thu Nov 07 2019 11:43:36 GMT+0100 (CET);1573127016000;2.18;486.39;15.21
1380556833750641;6;35.6;Thu Nov 07 2019 12:45:38 GMT+0100 (CET);Thu Nov 07 2019 11:45:38 GMT+0100 (CET);1573127138000;1.76;399.35;15.06
1380556833750641;3.5;35.8;Thu Nov 07 2019 12:47:31 GMT+0100 (CET);Thu Nov 07 2019 11:47:31 GMT+0100 (CET);1573127251000;1.47;337.91;14.87
1380556833750641;3.5;35.6;Thu Nov 07 2019 12:49:24 GMT+0100 (CET);Thu Nov 07 2019 11:49:24 GMT+0100 (CET);1573127364000;1.23;279.63;14.59
1380556833750641;3.5;35.6;Thu Nov 07 2019 12:51:16 GMT+0100 (CET);Thu Nov 07 2019 11:51:16 GMT+0100 (CET);1573127476000;1.23;282.96;14.29
1380556833750641;3.5;35.6;Thu Nov 07 2019 12:53:27 GMT+0100 (CET);Thu Nov 07 2019 11:53:27 GMT+0100 (CET);1573127607000;1.12;258.99;13.96
1380556833750641;3.5;35.6;Thu Nov 07 2019 12:55:19 GMT+0100 (CET);Thu Nov 07 2019 11:55:19 GMT+0100 (CET);1573127719000;1.09;257.56;13.74
1380556833750641;3.5;36.4;Thu Nov 07 2019 12:57:12 GMT+0100 (CET);Thu Nov 07 2019 11:57:12 GMT+0100 (CET);1573127832000;1.07;254.28;13.67
1380556833750641;3.5;36.6;Thu Nov 07 2019 12:59:06 GMT+0100 (CET);Thu Nov 07 2019 11:59:06 GMT+0100 (CET);1573127946000;1.08;261.95;13.53
1380556833750641;3.5;37.1;Thu Nov 07 2019 13:01:03 GMT+0100 (CET);Thu Nov 07 2019 12:01:03 GMT+0100 (CET);1573128063000;1.13;286.78;13.52
1380556833750641;2;38.2;Thu Nov 07 2019 13:02:56 GMT+0100 (CET);Thu Nov 07 2019 12:02:56 GMT+0100 (CET);1573128176000;1.2;414.71;13.5
1380556833750641;2;39.8;Thu Nov 07 2019 13:04:48 GMT+0100 (CET);Thu Nov 07 2019 12:04:48 GMT+0100 (CET);1573128288000;1.21;345.59;13.71
1380556833750641;2;36.2;Thu Nov 07 2019 13:06:42 GMT+0100 (CET);Thu Nov 07 2019 12:06:42 GMT+0100 (CET);1573128402000;1.12;247.04;13.7
1380556833750641;2;35.1;Thu Nov 07 2019 13:08:58 GMT+0100 (CET);Thu Nov 07 2019 12:08:58 GMT+0100 (CET);1573128538000;1.12;247.29;13.64
1380556833750641;2;35.5;Thu Nov 07 2019 13:10:52 GMT+0100 (CET);Thu Nov 07 2019 12:10:52 GMT+0100 (CET);1573128652000;1.13;253.12;13.58
1380556833750641;2;36.8;Thu Nov 07 2019 13:14:36 GMT+0100 (CET);Thu Nov 07 2019 12:14:36 GMT+0100 (CET);1573128876000;1.32;343.03;13.69
1380556833750641;2;37.9;Thu Nov 07 2019 13:16:33 GMT+0100 (CET);Thu Nov 07 2019 12:16:33 GMT+0100 (CET);1573128993000;1.45;394.23;13.87
1380556833750641;2;37.5;Thu Nov 07 2019 13:18:28 GMT+0100 (CET);Thu Nov 07 2019 12:18:28 GMT+0100 (CET);1573129108000;1.52;360.95;14.08
1380556833750641;2;37.3;Thu Nov 07 2019 13:20:23 GMT+0100 (CET);Thu Nov 07 2019 12:20:23 GMT+0100 (CET);1573129223000;1.5;335.35;14.14
1380556833750641;2;35.6;Thu Nov 07 2019 13:22:15 GMT+0100 (CET);Thu Nov 07 2019 12:22:15 GMT+0100 (CET);1573129335000;1.36;298.45;14.19
1380556833750641;2;35.4;Thu Nov 07 2019 13:24:32 GMT+0100 (CET);Thu Nov 07 2019 12:24:32 GMT+0100 (CET);1573129472000;1.27;285.38;14.27
1380556833750641;2;35.8;Thu Nov 07 2019 13:26:28 GMT+0100 (CET);Thu Nov 07 2019 12:26:28 GMT+0100 (CET);1573129588000;1.18;271.59;14.25
1380556833750641;2;35.8;Thu Nov 07 2019 13:28:22 GMT+0100 (CET);Thu Nov 07 2019 12:28:22 GMT+0100 (CET);1573129702000;1.13;288.46;14.2
1380556833750641;2;36.1;Thu Nov 07 2019 13:30:14 GMT+0100 (CET);Thu Nov 07 2019 12:30:14 GMT+0100 (CET);1573129814000;1.08;253.77;14.14
1380556833750641;2;36.3;Thu Nov 07 2019 13:32:11 GMT+0100 (CET);Thu Nov 07 2019 12:32:11 GMT+0100 (CET);1573129931000;1.05;264.63;14.07
1380556833750641;2;38.3;Thu Nov 07 2019 13:34:04 GMT+0100 (CET);Thu Nov 07 2019 12:34:04 GMT+0100 (CET);1573130044000;1.1;300.15;14.07
1380556833750641;2;36.2;Thu Nov 07 2019 13:36:00 GMT+0100 (CET);Thu Nov 07 2019 12:36:00 GMT+0100 (CET);1573130160000;1.14;253.97;14.04
1380556833750641;2;35.1;Thu Nov 07 2019 13:37:54 GMT+0100 (CET);Thu Nov 07 2019 12:37:54 GMT+0100 (CET);1573130274000;1.14;246.71;13.98
1380556833750641;2;34.8;Thu Nov 07 2019 13:39:57 GMT+0100 (CET);Thu Nov 07 2019 12:39:57 GMT+0100 (CET);1573130397000;1.08;231.24;13.79
1380556833750641;2;34.6;Thu Nov 07 2019 13:41:50 GMT+0100 (CET);Thu Nov 07 2019 12:41:50 GMT+0100 (CET);1573130510000;1.01;212.99;13.67
1380556833750641;2;34.5;Thu Nov 07 2019 13:43:43 GMT+0100 (CET);Thu Nov 07 2019 12:43:43 GMT+0100 (CET);1573130623000;0.91;191.18;13.59
1380556833750641;2;37.7;Sun Nov 10 2019 12:15:02 GMT+0100 (CET);Sun Nov 10 2019 11:15:02 GMT+0100 (CET);1573384502000;2.31;619.51;11.64
1380556833750641;2;37.3;Sun Nov 10 2019 12:16:55 GMT+0100 (CET);Sun Nov 10 2019 11:16:55 GMT+0100 (CET);1573384615000;2.4;634.87;11.82
1380556833750641;2;37.5;Sun Nov 10 2019 12:18:48 GMT+0100 (CET);Sun Nov 10 2019 11:18:48 GMT+0100 (CET);1573384728000;2.36;634.87;12.09
1380556833750641;2.5;36.9;Sun Nov 10 2019 12:20:40 GMT+0100 (CET);Sun Nov 10 2019 11:20:40 GMT+0100 (CET);1573384840000;1.95;453.11;12.33
1380556833750641;2.5;37.4;Sun Nov 10 2019 12:22:47 GMT+0100 (CET);Sun Nov 10 2019 11:22:47 GMT+0100 (CET);1573384967000;2.45;624.63;12.6
1380556833750641;3.5;36.9;Sun Nov 10 2019 12:24:40 GMT+0100 (CET);Sun Nov 10 2019 11:24:40 GMT+0100 (CET);1573385080000;1.55;401.91;12.77
1380556833750641;3.5;35.7;Sun Nov 10 2019 12:26:33 GMT+0100 (CET);Sun Nov 10 2019 11:26:33 GMT+0100 (CET);1573385193000;1.62;652.79;12.87
1380556833750641;3.5;36.9;Sun Nov 10 2019 12:28:26 GMT+0100 (CET);Sun Nov 10 2019 11:28:26 GMT+0100 (CET);1573385306000;1.89;345.59;12.84
1380556833750641;3.5;36.9;Sun Nov 10 2019 12:30:20 GMT+0100 (CET);Sun Nov 10 2019 11:30:20 GMT+0100 (CET);1573385420000;2.71;672.05;12.74
1380556833750641;3.5;37.1;Sun Nov 10 2019 12:32:14 GMT+0100 (CET);Sun Nov 10 2019 11:32:14 GMT+0100 (CET);1573385534000;2.68;682.8;13.06
1380556833750641;3.5;36.5;Sun Nov 10 2019 12:34:07 GMT+0100 (CET);Sun Nov 10 2019 11:34:07 GMT+0100 (CET);1573385647000;2.65;676.74;13.38
1380556833750641;3.5;36.9;Sun Nov 10 2019 12:36:01 GMT+0100 (CET);Sun Nov 10 2019 11:36:01 GMT+0100 (CET);1573385761000;2.74;686.58;13.78
1380556833750641;3.5;35.7;Sun Nov 10 2019 12:38:34 GMT+0100 (CET);Sun Nov 10 2019 11:38:34 GMT+0100 (CET);1573385914000;2.31;506.87;13.64
1380556833750641;6;36.4;Sun Nov 10 2019 12:40:27 GMT+0100 (CET);Sun Nov 10 2019 11:40:27 GMT+0100 (CET);1573386027000;2.52;583.67;13.58
1380556833750641;6;36.2;Sun Nov 10 2019 12:42:30 GMT+0100 (CET);Sun Nov 10 2019 11:42:30 GMT+0100 (CET);1573386150000;2.67;657.03;13.78
1380556833750641;6;36.1;Sun Nov 10 2019 12:44:26 GMT+0100 (CET);Sun Nov 10 2019 11:44:26 GMT+0100 (CET);1573386266000;2.7;660.62;14
1380556833750641;6;35.6;Sun Nov 10 2019 12:46:18 GMT+0100 (CET);Sun Nov 10 2019 11:46:18 GMT+0100 (CET);1573386378000;2.73;666.87;14.17
1380556833750641;6;36.2;Sun Nov 10 2019 12:48:11 GMT+0100 (CET);Sun Nov 10 2019 11:48:11 GMT+0100 (CET);1573386491000;2.65;655.35;13.8
1380556833750641;6;36.2;Sun Nov 10 2019 12:50:05 GMT+0100 (CET);Sun Nov 10 2019 11:50:05 GMT+0100 (CET);1573386605000;2.33;478.71;13.67
1380556833750641;6;37.1;Sun Nov 10 2019 12:51:58 GMT+0100 (CET);Sun Nov 10 2019 11:51:58 GMT+0100 (CET);1573386718000;2.31;652.79;13.67
1380556833750641;6.5;38.1;Sun Nov 10 2019 12:54:01 GMT+0100 (CET);Sun Nov 10 2019 11:54:01 GMT+0100 (CET);1573386841000;2.21;657.94;14
1380556833750641;6.5;38.3;Sun Nov 10 2019 12:55:54 GMT+0100 (CET);Sun Nov 10 2019 11:55:54 GMT+0100 (CET);1573386954000;1.76;645.11;14.29
1380556833750641;8;38.6;Sun Nov 10 2019 12:57:48 GMT+0100 (CET);Sun Nov 10 2019 11:57:48 GMT+0100 (CET);1573387068000;1.28;496.63;14.54
1380556833750641;8;38.8;Sun Nov 10 2019 12:59:41 GMT+0100 (CET);Sun Nov 10 2019 11:59:41 GMT+0100 (CET);1573387181000;2.04;619.51;14.82
1380556833750641;8;36.2;Sun Nov 10 2019 13:01:34 GMT+0100 (CET);Sun Nov 10 2019 12:01:34 GMT+0100 (CET);1573387294000;0.62;383.99;14.48
1380556833750641;8;39.2;Sun Nov 10 2019 13:03:27 GMT+0100 (CET);Sun Nov 10 2019 12:03:27 GMT+0100 (CET);1573387407000;1.46;537.59;14.25
1380556833750641;8;40.1;Sun Nov 10 2019 13:05:20 GMT+0100 (CET);Sun Nov 10 2019 12:05:20 GMT+0100 (CET);1573387520000;0.49;383.99;14.13
1380556833750641;8;36.7;Sun Nov 10 2019 13:07:14 GMT+0100 (CET);Sun Nov 10 2019 12:07:14 GMT+0100 (CET);1573387634000;0.44;619.51;13.73
1380556833750641;8;40.3;Sun Nov 10 2019 13:09:35 GMT+0100 (CET);Sun Nov 10 2019 12:09:35 GMT+0100 (CET);1573387775000;0.44;606.71;13.95
1380556833750641;8;40.3;Sun Nov 10 2019 13:11:27 GMT+0100 (CET);Sun Nov 10 2019 12:11:27 GMT+0100 (CET);1573387887000;0.47;581.11;14.07
1380556833750641;10;40.3;Sun Nov 10 2019 13:13:20 GMT+0100 (CET);Sun Nov 10 2019 12:13:20 GMT+0100 (CET);1573388000000;0.42;591.35;14.21
1380556833750641;10;40.3;Sun Nov 10 2019 13:15:15 GMT+0100 (CET);Sun Nov 10 2019 12:15:15 GMT+0100 (CET);1573388115000;0.41;578.55;14.39
1380556833750641;10;40.3;Sun Nov 10 2019 13:17:10 GMT+0100 (CET);Sun Nov 10 2019 12:17:10 GMT+0100 (CET);1573388230000;0.4;591.35;14.59
1380556833750641;10;40.3;Sun Nov 10 2019 13:19:18 GMT+0100 (CET);Sun Nov 10 2019 12:19:18 GMT+0100 (CET);1573388358000;0.38;591.35;14.59
1380556833750641;10;40.3;Sun Nov 10 2019 13:21:12 GMT+0100 (CET);Sun Nov 10 2019 12:21:12 GMT+0100 (CET);1573388472000;0.39;586.23;14.66
1380556833750641;10;40.3;Sun Nov 10 2019 13:23:22 GMT+0100 (CET);Sun Nov 10 2019 12:23:22 GMT+0100 (CET);1573388602000;0.37;550.39;14.71
1380556833750641;10;40.3;Sun Nov 10 2019 13:25:21 GMT+0100 (CET);Sun Nov 10 2019 12:25:21 GMT+0100 (CET);1573388721000;0.36;578.55;14.56
1380556833750641;10;40.3;Sun Nov 10 2019 13:27:22 GMT+0100 (CET);Sun Nov 10 2019 12:27:22 GMT+0100 (CET);1573388842000;0.36;573.43;14.79
1380556833750641;10;40.3;Sun Nov 10 2019 13:28:42 GMT+0100 (CET);Sun Nov 10 2019 12:28:42 GMT+0100 (CET);1573388922000;0.37;568.31;14.92
1380556833750641;10.6;40.3;Sun Nov 10 2019 13:30:36 GMT+0100 (CET);Sun Nov 10 2019 12:30:36 GMT+0100 (CET);1573389036000;0.37;563.19;15.08
1380556833750641;10.6;40.3;Sun Nov 10 2019 13:32:45 GMT+0100 (CET);Sun Nov 10 2019 12:32:45 GMT+0100 (CET);1573389165000;0.36;558.07;15.39
1380556833750641;10.6;40.3;Sun Nov 10 2019 13:34:40 GMT+0100 (CET);Sun Nov 10 2019 12:34:40 GMT+0100 (CET);1573389280000;0.36;560.63;15.64
1380556833750641;10.6;39.8;Sun Nov 10 2019 13:36:34 GMT+0100 (CET);Sun Nov 10 2019 12:36:34 GMT+0100 (CET);1573389394000;0.36;550.39;15.7
1380556833750641;10.6;39;Sun Nov 10 2019 13:38:27 GMT+0100 (CET);Sun Nov 10 2019 12:38:27 GMT+0100 (CET);1573389507000;0.35;550.39;15.49
1380556833750641;8;38.4;Sun Nov 10 2019 13:40:25 GMT+0100 (CET);Sun Nov 10 2019 12:40:25 GMT+0100 (CET);1573389625000;0.35;532.47;15.55
1380556833750641;8;38.4;Sun Nov 10 2019 13:42:27 GMT+0100 (CET);Sun Nov 10 2019 12:42:27 GMT+0100 (CET);1573389747000;0.35;535.03;15.64
1380556833750641;8;37.8;Sun Nov 10 2019 13:44:30 GMT+0100 (CET);Sun Nov 10 2019 12:44:30 GMT+0100 (CET);1573389870000;0.35;540.15;15.75
1380556833750641;6.5;37.1;Sun Nov 10 2019 13:46:23 GMT+0100 (CET);Sun Nov 10 2019 12:46:23 GMT+0100 (CET);1573389983000;0.34;532.47;15.82
1380556833750641;6.5;36.8;Sun Nov 10 2019 13:48:31 GMT+0100 (CET);Sun Nov 10 2019 12:48:31 GMT+0100 (CET);1573390111000;0.33;529.91;15.92
1380556833750641;6.5;35.9;Sun Nov 10 2019 13:50:24 GMT+0100 (CET);Sun Nov 10 2019 12:50:24 GMT+0100 (CET);1573390224000;0.33;524.79;15.96
1380556833750641;6.5;36;Sun Nov 10 2019 13:52:26 GMT+0100 (CET);Sun Nov 10 2019 12:52:26 GMT+0100 (CET);1573390346000;0.32;519.67;15.95
1380556833750641;6.5;37.6;Sun Nov 10 2019 13:54:21 GMT+0100 (CET);Sun Nov 10 2019 12:54:21 GMT+0100 (CET);1573390461000;0.31;509.43;15.55
1380556833750641;6.5;38.8;Sun Nov 10 2019 13:56:14 GMT+0100 (CET);Sun Nov 10 2019 12:56:14 GMT+0100 (CET);1573390574000;0.32;504.31;15.29
1380556833750641;6.5;39.7;Sun Nov 10 2019 13:58:07 GMT+0100 (CET);Sun Nov 10 2019 12:58:07 GMT+0100 (CET);1573390687000;0.31;494.07;15.08
1380556833750641;2;40.3;Sun Nov 10 2019 14:00:02 GMT+0100 (CET);Sun Nov 10 2019 13:00:02 GMT+0100 (CET);1573390802000;0.32;496.63;15
1380556833750641;2;40.2;Sun Nov 10 2019 14:01:56 GMT+0100 (CET);Sun Nov 10 2019 13:01:56 GMT+0100 (CET);1573390916000;0.32;486.39;14.96
1380556833750641;2;39.7;Sun Nov 10 2019 14:04:05 GMT+0100 (CET);Sun Nov 10 2019 13:04:05 GMT+0100 (CET);1573391045000;0.32;478.71;15.14
1380556833750641;2.5;39.3;Sun Nov 10 2019 14:05:58 GMT+0100 (CET);Sun Nov 10 2019 13:05:58 GMT+0100 (CET);1573391158000;0.32;478.71;15.22
1380556833750641;2.5;38.9;Sun Nov 10 2019 14:07:50 GMT+0100 (CET);Sun Nov 10 2019 13:07:50 GMT+0100 (CET);1573391270000;0.31;468.47;15.35
1380556833750641;2;38.5;Sun Nov 10 2019 14:09:43 GMT+0100 (CET);Sun Nov 10 2019 13:09:43 GMT+0100 (CET);1573391383000;0.32;458.23;15.28
1380556833750641;2;37.7;Sun Nov 10 2019 14:11:37 GMT+0100 (CET);Sun Nov 10 2019 13:11:37 GMT+0100 (CET);1573391497000;0.32;455.67;15.25
1380556833750641;0.5;37.3;Sun Nov 10 2019 14:13:37 GMT+0100 (CET);Sun Nov 10 2019 13:13:37 GMT+0100 (CET);1573391617000;0.34;458.23;15.35
1380556833750641;0.5;36.4;Sun Nov 10 2019 14:15:30 GMT+0100 (CET);Sun Nov 10 2019 13:15:30 GMT+0100 (CET);1573391730000;0.35;458.23;15.42
1380556833750641;0.5;36.2;Sun Nov 10 2019 14:17:22 GMT+0100 (CET);Sun Nov 10 2019 13:17:22 GMT+0100 (CET);1573391842000;0.36;447.99;15.6
1380556833750641;0.5;39.9;Sun Nov 10 2019 14:55:52 GMT+0100 (CET);Sun Nov 10 2019 13:55:52 GMT+0100 (CET);1573394152000;0.46;287.95;14.5
1380556833750641;0.5;40.1;Sun Nov 10 2019 14:58:00 GMT+0100 (CET);Sun Nov 10 2019 13:58:00 GMT+0100 (CET);1573394280000;0.44;335.35;14.55
1380556833750641;0.5;40.3;Sun Nov 10 2019 14:59:53 GMT+0100 (CET);Sun Nov 10 2019 13:59:53 GMT+0100 (CET);1573394393000;0.39;310.26;14.57
1380556833750641;0.5;40.3;Sun Nov 10 2019 15:01:45 GMT+0100 (CET);Sun Nov 10 2019 14:01:45 GMT+0100 (CET);1573394505000;0.37;282.32;14.75
1380556833750641;2;40;Sun Nov 10 2019 15:03:54 GMT+0100 (CET);Sun Nov 10 2019 14:03:54 GMT+0100 (CET);1573394634000;0.35;200.51;14.66
1380556833750641;2;39;Sun Nov 10 2019 15:05:58 GMT+0100 (CET);Sun Nov 10 2019 14:05:58 GMT+0100 (CET);1573394758000;0.32;89.76;14.26
1380556833750641;2;38.8;Sun Nov 10 2019 15:07:52 GMT+0100 (CET);Sun Nov 10 2019 14:07:52 GMT+0100 (CET);1573394872000;0.31;74.51;13.84
