String 1,1;205,74;23,28;15,63;30,70;0,85
String 1,2;203,31;24,01;15,54;30,47;0,89
String 1,3;203,11;21,89;15,53;30,49;0,85
String 1,4;205,56;21,95;15,60;30,70;0,91
String 1,5;207,16;20,21;15,68;30,82;0,94
String 1,6;204,81;23,91;15,60;30,83;0,94
String 1,7;207,71;26,35;15,65;31,18;0,94
String 1,8;205,95;22,83;15,63;31,02;0,91
String 1,9;207,26;29,30;15,67;31,17;0,93
String 1,10;205,23;20,00;15,61;30,92;0,94
String 1,11;205,31;25,41;15,60;30,87;0,93
String 1,12;205,65;22,77;15,62;30,88;0,94
String 2,1;205,37;17,26;15,62;30,93;0,95
String 2,2;203,62;29,39;15,54;29,00;0,93
String 2,3;208,49;22,38;15,70;29,61;0,92
String 2,4;208,33;26,29;15,71;31,23;0,93
Module 1,1_1;231,32;21,87;16,12;33,02;0,95
Module 1,1_2;230,58;20,28;16,17;33,35;0,94
Module 1,1_3;231,89;23,80;16,23;33,02;0,95
Module 1,1_4;228,32;30,56;16,14;33,74;0,94
Module 1,1_5;230,04;23,22;16,21;33,44;0,95
Module 1,1_6;214,98;19,50;15,76;33,12;0,89
Module 1,1_7;231,10;23,00;16,19;33,06;0,95
Module 1,1_8;227,27;31,65;16,17;33,74;0,94
Module 1,1_9;226,61;23,23;16,14;33,89;0,94
Module 1,1_10;230,85;23,34;16,18;33,56;0,94
Module 1,1_11;210,31;24,07;16,01;32,44;0,85
Module 1,1_12;222,33;23,23;15,88;32,28;0,94
Module 1,1_13;227,94;23,81;16,10;33,54;0,95
Module 1,1_14;229,62;22,44;16,17;33,59;0,95
Module 1,1_15;231,76;30,16;16,21;32,82;0,95
Module 1,1_16;230,06;23,66;16,16;33,20;0,95
Module 1,1_17;229,92;23,40;16,15;34,66;0,94
Module 1,1_18;226,49;23,74;16,19;33,01;0,93
Module 1,2_1;230,77;23,20;16,15;33,89;1,00
Module 1,2_2;230,23;24,90;16,16;33,71;1,01
Module 1,2_3;230,43;23,91;16,17;33,54;1,01
Module 1,2_4;230,26;22,20;16,16;33,37;1,01
Module 1,2_5;230,11;32,36;16,16;34,49;1,01
Module 1,2_6;231,30;22,99;16,19;33,84;1,00
Module 1,2_7;230,25;24,54;16,12;33,39;1,00
Module 1,2_8;229,52;22,23;16,14;32,38;1,00
Module 1,2_9;231,22;26,12;16,19;33,04;1,01
Module 1,2_10;207,98;23,39;15,75;32,65;0,90
Module 1,2_11;227,12;23,57;16,12;32,95;0,99
Module 1,2_12;230,55;21,61;16,17;32,78;1,01
Module 1,2_13;229,88;22,66;16,16;32,42;1,01
Module 1,2_14;231,97;22,92;16,19;32,84;1,01
Module 1,2_15;221,38;23,69;16,00;32,49;0,96
Module 1,2_16;231,21;23,95;16,18;33,83;1,00
Module 1,2_17;230,78;54,34;16,21;33,65;1,01
Module 1,2_18;231,40;31,41;16,19;33,45;1,01
Module 1,3_1;206,68;32,60;15,51;33,39;0,89
Module 1,3_2;230,54;24,29;16,15;33,86;0,96
Module 1,3_3;230,79;32,46;16,18;33,92;0,96
Module 1,3_4;230,58;26,21;16,13;33,58;0,97
Module 1,3_5;229,56;23,04;16,12;33,21;0,96
Module 1,3_6;230,79;22,54;16,11;33,75;0,96
Module 1,3_7;231,70;21,77;16,18;33,73;0,96
Module 1,3_8;231,35;23,72;16,18;33,44;0,96
Module 1,3_9;231,52;24,20;16,18;33,82;0,96
Module 1,3_10;231,19;31,36;16,13;34,09;0,96
Module 1,3_11;231,66;23,89;16,18;33,74;0,96
Module 1,3_12;226,07;22,04;16,06;33,66;0,94
Module 1,3_13;229,31;23,00;16,10;33,35;0,96
Module 1,3_14;217,65;21,21;15,80;33,13;0,93
Module 1,3_15;211,21;20,91;15,72;33,14;0,91
Module 1,3_16;213,14;23,18;15,81;33,43;0,90
Module 1,3_17;226,39;30,46;16,01;33,19;0,96
Module 1,3_18;232,29;23,35;16,21;32,83;0,96
Module 1_4_1;230,61;57,40;16,20;32,96;1,03
Module 1_4_2;230,46;22,37;16,18;33,48;1,03
Module 1_4_3;218,01;20,48;15,31;31,52;0,98
Module 1_4_4;229,93;24,30;16,15;33,82;1,02
Module 1_4_5;230,35;32,01;16,16;33,11;1,03
Module 1_4_6;231,13;21,79;16,19;32,82;1,03
Module 1_4_7;229,73;24,18;16,14;33,24;1,02
Module 1_4_8;229,87;33,62;16,14;33,90;1,02
Module 1_4_9;229,96;21,95;16,16;32,98;1,02
Module 1_4_10;230,92;22,87;16,18;33,41;1,03
Module 1_4_11;230,18;24,46;16,16;33,23;1,03
Module 1_4_12;230,07;26,17;16,15;33,06;1,02
Module 1_4_13;230,09;21,70;16,16;32,64;1,02
Module 1_4_14;229,39;20,96;16,13;33,80;1,02
Module 1_4_15;234,16;23,55;16,51;32,58;1,01
Module 1_4_16;231,18;21,10;16,21;33,15;1,03
Module 1_4_17;230,66;22,98;16,19;32,12;1,03
Module 1_4_18;229,48;24,79;16,15;32,78;1,02
Module 1,5_1;230,16;33,99;16,17;33,59;1,05
Module 1,5_2;231,57;22,13;16,03;33,45;1,05
Module 1,5_3;229,92;24,40;16,16;33,57;1,04
Module 1,5_4;230,84;23,97;16,20;33,70;1,04
Module 1,5_5;229,68;23,18;16,16;32,86;1,04
Module 1,5_6;229,63;22,80;16,16;33,81;1,04
Module 1,5_7;226,92;20,86;16,13;31,15;1,03
Module 1,5_8;410,51;9,36;21,56;33,69;1,85
Module 1,5_9;230,34;22,56;16,17;33,52;1,04
Module 1,5_10;227,55;22,06;16,14;32,51;1,03
Module 1,5_11;229,74;24,79;16,16;33,46;1,04
Module 1,5_12;231,02;22,28;16,21;32,34;1,04
Module 1,5_13;230,13;22,08;16,18;32,22;1,04
Module 1,5_14;226,72;32,00;16,02;31,69;1,03
Module 1,5_15;227,59;22,71;16,12;33,25;1,03
Module 1,5_16;229,85;23,84;16,16;33,64;1,04
Module 1,5_17;229,97;25,09;16,17;33,37;1,04
Module 1,5_18;230,50;23,00;16,20;33,09;1,04
Module 1,6_1;226,79;31,46;16,08;33,35;1,04
Module 1,6_2;226,69;21,59;16,08;33,30;1,04
Module 1,6_3;227,66;23,05;16,09;32,73;1,04
Module 1,6_4;227,01;25,50;16,08;33,21;1,04
Module 1,6_5;226,79;30,43;16,08;33,71;1,04
Module 1,6_6;227,57;23,71;16,09;33,60;1,04
Module 1,6_7;227,80;24,33;16,10;33,68;1,04
Module 1,6_8;228,03;25,36;16,11;33,36;1,04
Module 1,6_9;229,10;23,09;16,14;33,73;1,04
Module 1,6_10;228,99;32,94;16,13;33,27;1,04
Module 1,6_11;227,96;22,38;16,10;33,13;1,04
Module 1,6_12;224,26;23,14;16,13;33,29;1,03
Module 1,6_13;226,72;55,73;16,08;33,55;1,04
Module 1,6_14;227,10;22,24;16,08;33,04;1,04
Module 1,6_15;226,76;23,66;16,08;33,45;1,04
Module 1,6_16;228,82;21,97;16,12;33,06;1,04
Module 1,6_17;228,69;21,77;16,11;33,53;1,04
Module 1,6_18;231,54;21,33;15,94;30,48;1,06
Module 1,7_1;230,44;23,46;16,04;32,87;1,04
Module 1,7_2;227,46;22,70;16,08;32,00;1,03
Module 1,7_3;226,67;23,42;16,09;32,97;1,03
Module 1,7_4;229,25;25,66;16,10;33,35;1,03
Module 1,7_5;227,26;32,73;16,08;33,69;1,03
Module 1,7_6;229,45;24,39;16,13;33,17;1,03
Module 1,7_7;228,06;23,89;16,10;33,17;1,03
Module 1,7_8;227,07;24,97;16,12;33,89;1,03
Module 1,7_9;228,05;31,41;16,09;33,76;1,03
Module 1,7_10;227,93;30,80;16,11;32,54;1,03
Module 1,7_11;228,11;23,99;16,09;33,02;1,03
Module 1,7_12;227,58;24,85;16,08;32,62;1,03
Module 1,7_13;228,49;23,90;16,10;33,17;1,03
Module 1,7_14;227,43;24,71;16,08;33,22;1,03
Module 1,7_15;228,57;24,83;16,11;33,77;1,03
Module 1,7_16;227,10;22,91;16,08;33,38;1,03
Module 1,7_17;228,26;24,03;16,11;32,69;1,03
Module 1,7_18;228,30;31,67;16,10;33,32;1,03
Module 1,8_1;223,23;23,39;16,04;33,33;0,99
Module 1,8_2;221,01;27,09;16,03;33,40;0,99
Module 1,8_3;225,87;23,46;16,08;32,89;1,00
Module 1,8_4;227,69;22,83;15,96;33,02;1,01
Module 1,8_5;226,40;25,04;16,10;33,00;1,01
Module 1,8_6;227,51;22,38;15,98;32,75;1,01
Module 1,8_7;228,52;23,49;16,12;33,21;1,00
Module 1,8_8;226,96;24,50;16,08;32,57;1,01
Module 1,8_9;226,71;24,77;16,08;33,50;1,00
Module 1,8_10;226,23;25,48;16,07;34,33;1,00
Module 1,8_11;227,56;23,85;16,04;32,32;1,01
Module 1,8_12;226,83;23,52;16,08;32,89;1,01
Module 1,8_13;53,94;13,21;9,96;32,11;0,17
Module 1,8_14;227,12;25,23;16,09;33,92;1,00
Module 1,8_15;226,90;27,53;16,09;33,62;1,01
Module 1,8_16;227,99;31,28;16,09;32,77;1,00
Module 1,8_17;227,11;22,80;16,09;33,19;1,00
Module 1,8_18;227,48;26,68;16,15;32,89;1,01
Module 1,9_1;229,04;32,41;16,20;32,66;1,03
Module 1,9_2;233,78;23,62;16,22;33,51;1,04
Module 1,9_3;233,67;22,89;16,18;33,62;1,05
Module 1,9_4;229,33;23,82;16,13;33,32;1,03
Module 1,9_5;227,94;23,64;16,10;33,35;1,03
Module 1,9_6;228,93;32,60;16,11;32,76;1,02
Module 1,9_7;236,08;23,35;16,13;33,19;1,06
Module 1,9_8;227,33;24,70;16,08;33,80;1,02
Module 1,9_9;227,54;32,25;16,10;33,03;1,02
Module 1,9_10;239,75;23,71;16,22;33,14;1,07
Module 1,9_11;228,52;25,60;16,12;33,40;1,02
Module 1,9_12;230,33;22,04;16,12;32,52;1,03
Module 1,9_13;231,81;21,77;16,16;33,02;1,04
Module 1,9_14;229,26;30,48;16,13;32,92;1,03
Module 1,9_15;227,53;23,16;16,10;33,49;1,03
Module 1,9_16;256,75;23,33;16,68;33,66;1,15
Module 1,9_17;228,19;23,37;16,10;33,91;1,02
Module 1,9_18;239,03;32,33;16,26;33,95;1,07
Module 1,10_1;227,35;19,93;16,10;32,92;1,04
Module 1,10_2;227,65;27,03;16,10;33,71;1,03
Module 1,10_3;227,76;22,94;16,10;32,89;1,03
Module 1,10_4;227,94;19,56;16,10;32,99;1,03
Module 1,10_5;226,79;22,84;16,07;33,61;1,03
Module 1,10_6;225,86;23,08;16,10;32,39;1,03
Module 1,10_7;226,86;21,57;16,08;33,09;1,04
Module 1,10_8;228,41;23,43;16,12;31,65;1,04
Module 1,10_9;228,50;22,97;16,11;33,46;1,04
Module 1,10_10;226,52;30,95;16,06;33,72;1,03
Module 1,10_11;227,72;23,66;16,08;34,11;1,03
Module 1,10_12;227,45;33,78;16,09;33,20;1,03
Module 1,10_13;227,88;21,47;16,10;33,15;1,03
Module 1,10_14;226,50;20,90;16,07;33,21;1,04
Module 1,10_15;229,45;21,06;15,94;32,88;1,04
Module 1,10_16;227,26;32,60;16,09;33,15;1,04
Module 1,10_17;228,38;24,56;16,11;34,22;1,04
Module 1,10_18;224,18;22,09;16,10;32,43;1,02
Module 1,11_1;226,09;34,45;16,04;33,30;1,02
Module 1,11_2;226,74;22,74;16,09;32,99;1,03
Module 1,11_3;223,93;20,68;16,13;32,32;1,02
Module 1,11_4;226,00;22,17;16,07;33,31;1,02
Module 1,11_5;229,55;23,44;15,89;33,03;1,04
Module 1,11_6;225,91;30,82;16,04;33,49;1,02
Module 1,11_7;227,09;22,19;16,06;33,41;1,03
Module 1,11_8;226,31;20,98;16,06;33,09;1,02
Module 1,11_9;226,45;21,90;16,05;33,26;1,02
Module 1,11_10;226,95;26,59;16,08;33,10;1,03
Module 1,11_11;251,48;25,85;16,50;34,28;1,14
Module 1,11_12;224,34;23,20;15,85;33,03;1,01
Module 1,11_13;226,38;22,62;16,06;32,75;1,02
Module 1,11_14;233,46;23,15;15,85;32,83;1,05
Module 1,11_15;227,69;18,92;15,88;32,61;1,03
Module 1,11_16;226,18;29,94;16,04;33,56;1,02
Module 1,11_17;227,38;22,65;16,07;33,40;1,03
Module 1,11_18;226,84;22,83;16,04;32,92;1,02
Module 1,12_1;226,70;22,34;15,99;33,54;1,03
Module 1,12_2;226,47;23,89;16,01;31,91;1,03
Module 1,12_3;226,76;21,94;16,06;33,14;1,03
Module 1,12_4;225,81;23,59;16,08;32,24;1,03
Module 1,12_5;226,42;24,21;16,05;33,05;1,03
Module 1,12_6;226,93;24,66;16,07;33,26;1,03
Module 1,12_7;227,29;22,46;16,07;33,56;1,03
Module 1,12_8;226,50;23,03;16,07;33,19;1,03
Module 1,12_9;226,55;24,39;16,06;32,93;1,03
Module 1,12_10;226,67;22,18;16,07;33,31;1,03
Module 1,12_11;227,09;23,72;16,01;33,85;1,03
Module 1,12_12;227,35;22,22;16,00;33,33;1,04
Module 1,12_13;228,97;56,51;15,90;33,15;1,05
Module 1,12_14;227,95;22,23;16,03;33,13;1,04
Module 1,12_15;226,82;23,20;16,08;32,48;1,03
Module 1,12_16;226,72;22,29;16,06;33,39;1,03
Module 1,12_17;226,08;24,28;16,02;33,45;1,03
Module 1,12_18;226,69;31,53;16,06;32,62;1,03
Module 2,1_1;205,69;21,72;15,89;31,28;0,98
Module 2,1_2;223,79;33,02;16,07;32,28;1,06
Module 2,1_3;225,83;25,43;16,05;33,83;1,05
Module 2,1_4;226,01;28,02;16,04;33,58;1,05
Module 2,1_5;225,63;20,82;16,04;33,07;1,05
Module 2,1_6;225,50;31,75;16,03;33,74;1,05
Module 2,1_7;224,46;23,68;16,05;33,09;1,05
Module 2,1_8;225,81;22,22;16,04;33,63;1,05
Module 2,1_9;225,71;23,19;16,04;33,49;1,05
Module 2,1_10;225,29;23,09;16,06;32,78;1,05
Module 2,1_11;225,82;26,98;16,05;34,24;1,04
Module 2,1_12;226,53;28,46;16,07;34,04;1,05
Module 2,1_13;225,46;25,23;16,03;33,67;1,05
Module 2,1_14;225,88;28,34;16,05;34,53;1,05
Module 2,1_15;223,11;23,51;16,05;32,61;1,04
Module 2,1_16;225,56;20,56;16,05;32,89;1,05
Module 2,1_17;226,86;22,91;16,02;32,81;1,05
Module 2,1_18;225,86;24,00;16,04;33,58;1,05
Module 2,2_1;226,29;24,67;16,04;33,56;1,04
Module 2,2_2;243,48;23,71;16,74;31,18;1,11
Module 2,2_3;224,90;27,79;15,99;34,61;1,03
Module 2,2_4;226,11;27,50;16,04;34,47;1,04
Module 2,2_5;229,84;28,64;16,37;34,26;1,03
Module 2,2_6;226,45;21,55;16,05;32,66;1,04
Module 2,2_7;226,01;24,58;16,04;34,14;1,04
Module 2,2_8;226,46;22,87;16,05;32,57;1,04
Module 2,2_9;226,74;21,25;16,06;33,60;1,04
Module 2,2_10;225,08;25,89;15,80;34,99;1,05
Module 2,2_11;226,41;20,88;16,04;33,08;1,04
Module 2,2_12;226,13;21,80;16,05;32,93;1,04
Module 2,2_13;226,83;22,29;16,18;32,04;1,04
Module 2,2_14;226,72;27,67;16,03;34,10;1,04
Module 2,2_14 (2);226,60;21,61;16,04;33,74;1,04
Module 2,2_15;231,59;25,30;15,66;32,67;1,09
Module 2,2_16;226,25;22,62;16,05;32,89;1,04
Module 2,2_17;226,09;24,55;16,05;33,67;1,04
Module 2,2_18;226,07;28,41;16,04;34,27;1,04
Module 2,3_1;226,46;24,58;16,05;32,91;1,00
Module 2,3_2;225,92;23,47;16,03;33,80;1,00
Module 2,3_3;226,91;23,13;15,98;33,44;1,01
Module 2,3_4;226,56;24,33;16,05;33,52;1,00
Module 2,3_5;225,85;23,53;16,07;32,80;1,01
Module 2,3_6;226,39;25,02;16,05;33,89;1,00
Module 2,3_7;227,38;23,39;16,04;33,09;1,01
Module 2,3_8;226,33;23,17;16,04;33,00;1,00
Module 2,3_9;225,97;24,36;16,05;32,91;1,00
Module 2,3_10;227,04;20,73;16,06;29,25;1,01
Module 2,3_10 QClip;227,29;19,76;16,06;29,44;1,01
Module 2,3_11;225,51;30,21;16,04;32,45;1,00
Module 2,3_12;226,37;23,51;15,99;33,73;1,01
Module 2,3_13;226,54;24,08;16,05;32,98;1,01
Module 2,3_14;226,39;22,09;16,04;32,69;1,00
Module 2,3_15;226,99;22,38;16,07;33,11;1,01
Module 2,3_16;226,09;22,70;16,04;33,58;1,00
Module 2,3_17;227,08;23,05;16,02;33,30;1,01
Module 2,3_18;226,10;26,34;16,06;33,25;1,00
Module 2,4_1;226,52;23,77;16,05;33,41;1,01
Module 2,4_2;226,12;26,41;16,04;33,69;1,01
Module 2,4_3;225,78;24,55;16,06;33,03;1,01
Module 2,4_4;226,12;24,58;16,07;32,51;1,02
Module 2,4_5;226,21;23,17;16,04;33,35;1,01
Module 2,4_6;226,01;23,82;15,97;31,91;1,02
Module 2,4_7;225,65;23,35;16,08;32,46;1,02
Module 2,4_8;226,46;21,40;16,04;33,38;1,01
Module 2,4_9;226,78;23,29;16,06;32,60;1,01
Module 2,4_10;226,62;23,33;16,05;33,13;1,01
Module 2,4_11;225,98;53,62;16,03;33,45;1,01
Module 2,4_12;226,37;24,04;16,04;33,07;1,01
Module 2,4_13;226,87;23,53;16,05;33,65;1,01
Module 2,4_14;223,76;22,11;15,65;31,90;1,04
Module 2,4_15;223,57;27,70;15,88;33,94;1,01
Module 2,4_16;226,39;31,61;16,04;32,99;1,01
Module 2,4_17;226,44;24,39;16,04;33,11;1,01
Module 2,4_18;226,65;24,07;16,05;33,62;1,01
